ファイル名,カセットNo,薬品コード,薬品名称,現在量,警告量,前回登録日,カセットNo_OK,薬品コード_OK,現在量_OK,警告量_OK,前回登録日_OK,前回登録日_dt
information_2_3.jpg,1-170,002500,ジルチアゼム塩酸塩Rカプセル100mg,5,0,2025/10/24,True,True,True,True,True,2025-10-24
information_2_3.jpg,1-171,001810,レボトミン錠 25mg,38,0,2025/02/26,True,True,True,True,True,2025-02-26
information_2_3.jpg,1-173,001780,ルプラック錠 8mg,24,0,2025/02/26,True,True,True,True,True,2025-02-26
information_2_4.jpg,1-178,001751,リボトリール錠 0.5mg,495,20,2025/10/29,True,True,True,True,True,2025-10-29
information_2_4.jpg,1-179,001784,レキソタン錠 5mg,4,0,2024/06/19,True,True,True,True,True,2024-06-19
information_2_4.jpg,1-180,002263,リマプロストアルファデクス錠 5μg,148,0,2025/10/09,True,True,True,True,True,2025-10-09
information_2_4.jpg,1-181,003144,レバミピド錠 100mg「オーツカ」,236,20,2025/09/01,True,True,True,True,True,2025-09-01
information_2_4.jpg,1-182,001830,ロキソプロフェンNa錠60mg「トーワ」,223,20,2025/09/01,True,True,True,True,True,2025-09-01
information_2_4.jpg,1-184,001850,ロラゼパム錠 0.5mg「サワイ」,15,20,2025/10/11,True,True,True,True,True,2025-10-11
information_2_4.jpg,1-185,003145,アトルバスタチン錠 10mg「NP」,88,20,2025/10/02,True,True,True,True,True,2025-10-02
information_2_4.jpg,1-186,001124,ノイロトロピン錠 4単位,72,20,2025/10/02,True,True,True,True,True,2025-10-02
information_2_4.jpg,1-187,002580,カルベジロール錠 2.5mg「サワイ」,28,20,2025/10/30,True,True,True,True,True,2025-10-30
information_2_4.jpg,1-189,000311,エチゾラム錠0.5mg,22,20,2025/10/29,True,True,True,True,True,2025-10-29
information_2_4.jpg,1-191,000477,カルバマゼピン錠 100mg「アメル」,402,0,2025/06/02,True,True,True,True,True,2025-06-02
information_2_4.jpg,1-194,001368,プレドニゾロン錠 1mg,263,30,2025/10/02,True,True,True,True,True,2025-10-02
information_3_1.jpg,1-197,001783,レキソタン錠 2mg,28,0,2024/06/19,True,True,True,True,True,2024-06-19
information_3_1.jpg,1-199,001812,レボトミン錠 5mg,2,0,2025/10/29,True,True,True,True,True,2025-10-29
information_3_1.jpg,1-200,001855,ワーファリン錠 1mg,167,20,2025/09/02,True,True,True,True,True,2025-09-02
information_3_1.jpg,1-201,001681,ユベラNカプ セル 100mg,127,0,2025/10/02,True,True,True,True,True,2025-10-02
information_3_1.jpg,1-202,001227,ビオスリー配合錠,28,0,2025/10/28,True,True,True,True,True,2025-10-28
information_3_1.jpg,1-203,002187,ランソプ ラゾールOD錠15mg「トーワ」,298,200,2025/10/29,True,True,True,True,True,2025-10-29
information_3_1.jpg,1-215,003286,ラメルテオン錠 8mg「武田テバ」,46,0,2025/10/09,True,True,True,True,True,2025-10-09
information_3_1.jpg,1-217,003096,エンレスト錠 100mg,84,20,2025/10/02,True,True,True,True,True,2025-10-02
information_3_1.jpg,1-218,002438,アシクロビル錠 200mg「トーワ」,15,0,2025/10/02,True,True,True,True,True,2025-10-02
information_3_1.jpg,1-219,003027,エゼチミブ錠 10mg「YD」,26,20,2025/10/31,True,True,True,True,True,2025-10-31
information_3_1.jpg,1-220,002917,テオフィリン徐放錠 100mg「サワイ」,127,20,2025/09/02,True,True,True,True,True,2025-09-02
information_3_1.jpg,1-221,003282,エンレスト錠 200mg,56,20,2025/10/02,True,True,True,True,True,2025-10-02
information_3_1.jpg,1-222,001716,リオナ錠 250mg,10,20,2025/10/29,True,True,True,True,True,2025-10-29
information_3_1.jpg,1-223,000982,(糖)テネリア錠 20mg,116,20,2025/10/02,True,True,True,True,True,2025-10-02
information_3_2.jpg,1-224,002842,(糖)フォシーガ錠 5mg,274,20,2025/10/09,True,True,True,True,True,2025-10-09
information_3_2.jpg,1-225,002406,(糖)ジャディアンス錠 10mg,118,20,2025/10/02,True,True,True,True,True,2025-10-02
information_3_2.jpg,1-227,002774,フロセミド錠 20mg「NP」,26,20,2025/10/28,True,True,True,True,True,2025-10-28
information_3_2.jpg,1-228,003599,ドパコール配合錠L 50,3,0,2025/10/31,True,True,True,True,True,2025-10-31
information_3_2.jpg,1-229,003288,フルコナゾールカプセル 50mg「F」,2,0,2025/08/28,True,True,True,True,True,2025-08-28
information_3_2.jpg,1-230,003622,ロスバスタチン錠 2.5mg「トーワ」,238,0,2025/10/29,True,True,True,True,True,2025-10-29
information_3_2.jpg,1-231,003085,ピタバスタチンCa・OD錠 1mg「トーワ」,120,150,2025/10/30,True,True,True,True,True,2025-10-30
information_3_2.jpg,1-233,002188,ランソプラゾールOD錠30mg「トーワ」,6,20,2025/09/02,True,True,True,True,True,2025-09-02
information_3_2.jpg,1-234,003201,レベチラセタム錠 500mg「日医工」,22,20,2025/10/15,True,True,True,True,True,2025-10-15
information_3_2.jpg,1-235,002282,シロスタゾールOD錠 100mg「トーワ」,86,20,2025/09/02,True,True,True,True,True,2025-09-02
information_3_2.jpg,1-236,002291,ドパコール配合錠L 100,612,100,2025/10/29,True,True,True,True,True,2025-10-29
information_3_2.jpg,1-237,002644,カンデサルタンOD錠 8mg「サワイ」,72,20,2025/10/02,True,True,True,True,True,2025-10-02
